[COMPONENT_SET] "creator default" (id: 56885:117176, w: 1320, h: 2524)
          [INSTANCE] "Frame 167" (id: I56885:118620;56877:86974, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86974;56872:86285, w: 9, h: 9)
            [TEXT] "06" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Team Sheet" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 168" (id: I56885:118620;56877:86975, w: 159, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:118620;56877:86975;56872:86285, w: 9, h: 9)
            [TEXT] "07" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Pipeline & Portfolio" (fontSize: 12, fontWeight: 400, font: dm sans)
        [FRAME] "Frame" (id: I56885:118620;56877:86976, w: 175, h: 20)
          [TEXT] "Explore Creator Journey" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Line arrow-right - 16" (id: I56885:118620;56877:86978, w: 16, h: 16)
            [GROUP] "vuesax/linear/arrow-right" (id: I56885:118620;56877:86978;2202:121749, w: 16, h: 16)
              [GROUP] "arrow-right" (id: I56885:118620;56877:86978;2202:121750, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118620;56877:86978;2202:121751, w: 4.046666145324707, h: 8.093332290649414)
                [VECTOR] "Vector" (id: I56885:118620;56877:86978;2202:121752, w: 11.219999313354492, h: 0)
                [VECTOR] "Vector" (id: I56885:118620;56877:86978;2202:121753, w: 16, h: 16)
